Log file open, 12/13/22 20:57:17
[2022.12.14-01.57.22:033][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.14-01.57.22:033][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.14-01.57.22:034][  0]LogRHI: Texture pool is 4607 MB (70% of 6581 MB)
[2022.12.14-01.57.22:034][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.14-01.57.22:034][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.14-01.57.22:136][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Max/Desktop/VRProject2022/VRProject2022.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Max/Desktop/VRProject2022/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Max/Desktop/VRProject2022/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Max/Desktop/VRProject2022/VRProject2022.uproject"  -platform=all'
[2022.12.14-01.57.22:136][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""F:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Max/Desktop/VRProject2022/VRProject2022.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Max/Desktop/VRProject2022/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Max/Desktop/VRProject2022/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Max/Desktop/VRProject2022/VRProject2022.uproject"  -platform=all" ]
[2022.12.14-01.57.22:843][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.14-01.57.22:843][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.14-01.57.22:843][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.14-01.57.22:843][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.14-01.57.22:843][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.14-01.57.22:843][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.14-01.57.22:843][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.14-01.57.22:914][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.14-01.57.22:924][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.14-01.57.23:203][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.14-01.57.23:205][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.14-01.57.23:270][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.14-01.57.23:270][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.14-01.57.23:271][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.14-01.57.23:271][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.14-01.57.23:271][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.14-01.57.23:271][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.14-01.57.23:271][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.14-01.57.23:271][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.14-01.57.23:271][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.14-01.57.23:271][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.14-01.57.23:323][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.14-01.57.23:323][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.14-01.57.23:340][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.14-01.57.23:340][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.14-01.57.23:360][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.14-01.57.23:360][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.14-01.57.23:360][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.14-01.57.23:360][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.14-01.57.23:372][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.14-01.57.23:372][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.14-01.57.23:372][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.14-01.57.23:384][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.14-01.57.23:384][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.14-01.57.23:413][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.14-01.57.23:413][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.14-01.57.23:413][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.14-01.57.23:413][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.14-01.57.23:413][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.14-01.57.23:414][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.14-01.57.23:434][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.14-01.57.23:434][  0]LogTargetPlatformManager:   ADPCM
[2022.12.14-01.57.23:434][  0]LogTargetPlatformManager:   PCM
[2022.12.14-01.57.23:437][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.14-01.57.23:437][  0]LogTargetPlatformManager:   BINKA
[2022.12.14-01.57.23:651][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.14-01.57.23:651][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.14-01.57.23:651][  0]LogTargetPlatformManager:   OGG
[2022.12.14-01.57.23:682][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.14-01.57.23:682][  0]LogTargetPlatformManager:   OPUS
[2022.12.14-01.57.24:342][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.14-01.57.24:381][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.14-01.57.24:381][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.14-01.57.24:381][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.14-01.57.24:381][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.14-01.57.24:381][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.14-01.57.24:381][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.14-01.57.24:381][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.14-01.57.24:381][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.14-01.57.24:381][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.14-01.57.24:381][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.14-01.57.24:381][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.14-01.57.24:381][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.14-01.57.24:381][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.14-01.57.24:381][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.14-01.57.24:382][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.14-01.57.24:382][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.14-01.57.24:441][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.14-01.57.24:441][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.14-01.57.24:441][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.14-01.57.24:441][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.14-01.57.24:441][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.14-01.57.24:441][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.14-01.57.24:441][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.14-01.57.24:441][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.14-01.57.24:476][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/Max/Desktop/VRProject2022/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.14-01.57.24:476][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.14-01.57.24:476][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/Max/Desktop/VRProject2022/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.14-01.57.24:476][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.14-01.57.24:507][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.14-01.57.24:543][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.14-01.57.24:543][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.14-01.57.24:543][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.14-01.57.24:553][  0]LogDerivedDataCache: Speed tests for C:/Users/Max/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.14-01.57.24:553][  0]LogDerivedDataCache: Display: Performance to C:/Users/Max/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.09ms. RandomReadSpeed=284.27MBs, RandomWriteSpeed=195.11MBs. Assigned SpeedClass 'Local'
[2022.12.14-01.57.24:554][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Max/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.14-01.57.24:554][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.14-01.57.24:554][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.14-01.57.24:554][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.14-01.57.24:554][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.14-01.57.24:554][  0]LogShaderCompilers: Guid format shader working directory is 10 characters bigger than the processId version (C:/Users/Max/Desktop/VRProject2022/Intermediate/Shaders/WorkingDirectory/9124/).
[2022.12.14-01.57.24:554][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Max/AppData/Local/Temp/UnrealShaderWorkingDir/2B9EED8E462145AEBA3F039041398622/'.
[2022.12.14-01.57.24:554][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.14-01.57.24:554][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2022.12.14-01.57.26:069][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Max/Desktop/VRProject2022/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.14-01.57.26:069][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.14-01.57.26:207][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.14-01.57.26:207][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.14-01.57.26:207][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2022.12.14-01.57.26:207][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.14-01.57.26:207][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2022.12.14-01.57.26:207][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2022.12.14-01.57.26:207][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.14-01.57.26:207][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2022.12.14-01.57.26:207][  0]LogInit: FStereoShaderAspects: ---
[2022.12.14-01.57.26:207][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.14-01.57.26:207][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.14-01.57.26:207][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.14-01.57.26:207][  0]LogInit: FStereoShaderAspects: ---
[2022.12.14-01.57.26:207][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2022.12.14-01.57.26:207][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2022.12.14-01.57.26:207][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.14-01.57.26:207][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.14-01.57.30:088][  0]LogSlate: Using FreeType 2.10.0
[2022.12.14-01.57.30:134][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.14-01.57.30:361][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2022.12.14-01.57.30:361][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2022.12.14-01.57.30:361][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2022.12.14-01.57.30:361][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2022.12.14-01.57.32:527][  0]LogHMD: Initialized OpenXR on SteamVR/OpenXR runtime version 0.1.0
[2022.12.14-01.57.33:171][  0]LogAssetRegistry: FAssetRegistry took 0.0109 seconds to start up
[2022.12.14-01.57.33:176][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.14-01.57.33:483][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.14-01.57.33:880][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007A93A800][00000800735B1800 52] GlobalDefaults, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007A93CE00][000008007B4F0000 52] Windows, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007A93CA00][000008007B4F2800 52] WindowsEditor, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007A93BE00][000008007B4F7800 52] WindowsServer, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007A93C600][000008007B4FA000 52] WindowsClient, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007A93BA00][000008007B4FC800 52] IOS, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007A93C200][0000080072FEA000 52] iPadAir2, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007A93DA00][000008007B500000 52] IPadPro, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007A93DC00][000008007B502800 52] iPadAir3, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007A93D400][000008007B507800 52] iPadAir4, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007A93C000][000008007B50A000 52] iPadAir5, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007A93D000][000008007B50C800 52] iPadMini4, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007A93DE00][000008007B4F5000 52] iPadMini5, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007A93C800][000008007B505000 52] iPadMini6, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007A93F800][000008007B4D5000 52] iPhone6S, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007A93FA00][000008007B4D2800 52] iPhone7, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007A93FC00][000008007B4D0000 52] iPodTouch7, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007A93E200][000008007B4DA000 52] iPhone6SPlus, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007A93E800][000008007B4DC800 52] iPhone7Plus, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007A93C400][0000080072DB2800 52] iPhoneSE, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007A93D800][000008007B530000 52] iPhone8, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007A93CC00][000008007B535000 52] iPhone8Plus, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007A93EC00][000008007B537800 52] iPhoneX, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007A93F400][000008007B53A000 52] iPhoneXS, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007A93BC00][000008007B53C800 52] iPhoneXSMax, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007A93F000][000008007B4D7800 52] iPhoneXR, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007A93E600][000008007B540000 52] iPhone11, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007A93E400][000008007B545000 52] iPhone11Pro, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007A93B200][000008007B547800 52] iPhone11ProMax, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007A93AC00][000008007B54A000 52] iPhoneSE2, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007A93F200][000008007B54C800 52] iPhone12Mini, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007A93B000][000008007B532800 52] iPhone12, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007A93AA00][000008007B550000 52] iPhone12Pro, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007A939400][000008007B555000 52] iPhone12ProMax, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007A93FE00][000008007B557800 52] iPhone13Mini, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007A8CF200][000008007B55A000 52] iPhone13, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008006EE49200][000008007B55C800 52] iPhone13Pro, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007B560000][000008007B542800 52] iPhone13ProMax, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007B561200][000008007B570000 52] iPhoneSE3, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007B561000][000008007B575000 52] iPhone14, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007B561A00][000008007B577800 52] iPhone14Plus, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007B560800][000008007B57A000 52] iPhone14Pro, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007B561400][000008007B57C800 52] iPhone14ProMax, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007B560A00][000008007B552800 52] iPadPro105, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007B560E00][000008007B590000 52] iPadPro129, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007B562000][000008007B595000 52] iPadPro97, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007B560200][000008007B597800 52] iPadPro2_129, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007B560400][000008007B59A000 52] iPad5, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007B561E00][000008007B59C800 52] iPad6, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007B562800][000008007B572800 52] iPad7, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007B561C00][000008007B5A0000 52] iPad8, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007B562A00][000008007B5A5000 52] iPad9, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007B562E00][000008007B5A7800 52] iPad10, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007B563000][000008007B5AA000 52] iPadPro11, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007B562200][000008007B5AC800 52] iPadPro2_11, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007B562400][000008007B592800 52] iPadPro3_11, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007B561800][000008007B5B0000 52] iPadPro4_11, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007B563800][000008007B5B5000 52] iPadPro3_129, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007B561600][000008007B5B7800 52] iPadPro4_129, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007B563A00][000008007B5BA000 52] iPadPro5_129, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007B563E00][000008007B5BC800 52] iPadPro6_129, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007B564000][000008007B5A2800 52] AppleTV, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007B563200][000008007B5C0000 52] AppleTV4K, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007B563400][000008007B5C5000 52] AppleTV2_4K, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007B560600][000008007B5C7800 52] TVOS, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007B565A00][000008007B5CC800 52] Mac, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007B565C00][000008007B5CA000 52] MacEditor, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007B565400][000008007B5B2800 52] MacClient, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007B563600][000008007B5D0000 52] MacServer, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007B566000][000008007B5D7800 52] Linux, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007B566200][000008007B5D5000 52] LinuxEditor, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007B564C00][000008007B5DA000 52] LinuxArm64Editor, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007B565200][000008007B5DC800 52] LinuxArm64, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007B564A00][000008007B5C2800 52] LinuxClient, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007B565E00][000008007B5E0000 52] LinuxArm64Client, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007B564400][000008007B5E5000 52] LinuxServer, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007B565600][000008007B5E7800 52] LinuxArm64Server, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007B566E00][000008007B5EA000 52] Android, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007B565800][000008007B5EC800 52] Android_Preview_OpenGL, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007B562600][000008007B5D2800 52] Android_Preview_Vulkan, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007B564200][000008007B5F0000 52] Android_Low, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007B566600][000008007B5F5000 52] Android_Mid, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007B564800][000008007B5F7800 52] Android_High, 
[2022.12.14-01.57.33:881][  0]LogDeviceProfileManager: 	[000008007B566A00][000008007B5FA000 52] Android_Default, 
[2022.12.14-01.57.33:881][  0]LogDeviceProfileManager: 	[000008007B566800][000008007B5FC800 52] Android_Adreno4xx, 
[2022.12.14-01.57.33:881][  0]LogDeviceProfileManager: 	[000008007B567000][000008007B5E2800 52] Android_Adreno5xx_Low, 
[2022.12.14-01.57.33:881][  0]LogDeviceProfileManager: 	[000008007B563C00][000008007B520000 52] Android_Adreno5xx, 
[2022.12.14-01.57.33:881][  0]LogDeviceProfileManager: 	[000008007B566C00][000008007B525000 52] Android_Adreno6xx, 
[2022.12.14-01.57.33:881][  0]LogDeviceProfileManager: 	[000008007B564E00][000008007B527800 52] Android_Adreno6xx_Vulkan, 
[2022.12.14-01.57.33:881][  0]LogDeviceProfileManager: 	[000008007B567800][000008007B52A000 52] Android_Adreno7xx, 
[2022.12.14-01.57.33:881][  0]LogDeviceProfileManager: 	[000008007B565000][000008007B52C800 52] Android_Adreno7xx_Vulkan, 
[2022.12.14-01.57.33:881][  0]LogDeviceProfileManager: 	[000008007B567A00][000008007B5F2800 52] Android_Mali_T6xx, 
[2022.12.14-01.57.33:881][  0]LogDeviceProfileManager: 	[000008007B567E00][000008007B600000 52] Android_Mali_T7xx, 
[2022.12.14-01.57.33:881][  0]LogDeviceProfileManager: 	[000008007B568000][000008007B605000 52] Android_Mali_T8xx, 
[2022.12.14-01.57.33:881][  0]LogDeviceProfileManager: 	[000008007B567200][000008007B607800 52] Android_Mali_G71, 
[2022.12.14-01.57.33:881][  0]LogDeviceProfileManager: 	[000008007B567400][000008007B60A000 52] Android_Mali_G72, 
[2022.12.14-01.57.33:881][  0]LogDeviceProfileManager: 	[000008007B560C00][000008007B60C800 52] Android_Mali_G72_Vulkan, 
[2022.12.14-01.57.33:881][  0]LogDeviceProfileManager: 	[000008007B568800][000008007B522800 52] Android_Mali_G76, 
[2022.12.14-01.57.33:881][  0]LogDeviceProfileManager: 	[000008007B564600][000008007B610000 52] Android_Mali_G76_Vulkan, 
[2022.12.14-01.57.33:881][  0]LogDeviceProfileManager: 	[000008007B568A00][000008007B615000 52] Android_Mali_G77, 
[2022.12.14-01.57.33:881][  0]LogDeviceProfileManager: 	[000008007B568E00][000008007B617800 52] Android_Mali_G77_Vulkan, 
