Log file open, 12/13/22 20:57:17
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007B563800][000008007B5B5000 52] iPadPro3_129, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007B561600][000008007B5B7800 52] iPadPro4_129, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007B563A00][000008007B5BA000 52] iPadPro5_129, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007B563E00][000008007B5BC800 52] iPadPro6_129, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007B564000][000008007B5A2800 52] AppleTV, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007B563200][000008007B5C0000 52] AppleTV4K, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007B563400][000008007B5C5000 52] AppleTV2_4K, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007B560600][000008007B5C7800 52] TVOS, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007B565A00][000008007B5CC800 52] Mac, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007B565C00][000008007B5CA000 52] MacEditor, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007B565400][000008007B5B2800 52] MacClient, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007B563600][000008007B5D0000 52] MacServer, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007B566000][000008007B5D7800 52] Linux, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007B566200][000008007B5D5000 52] LinuxEditor, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007B564C00][000008007B5DA000 52] LinuxArm64Editor, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007B565200][000008007B5DC800 52] LinuxArm64, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007B564A00][000008007B5C2800 52] LinuxClient, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007B565E00][000008007B5E0000 52] LinuxArm64Client, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007B564400][000008007B5E5000 52] LinuxServer, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007B565600][000008007B5E7800 52] LinuxArm64Server, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007B566E00][000008007B5EA000 52] Android, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007B565800][000008007B5EC800 52] Android_Preview_OpenGL, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007B562600][000008007B5D2800 52] Android_Preview_Vulkan, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007B564200][000008007B5F0000 52] Android_Low, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007B566600][000008007B5F5000 52] Android_Mid, 
[2022.12.14-01.57.33:880][  0]LogDeviceProfileManager: 	[000008007B564800][000008007B5F7800 52] Android_High, 
[2022.12.14-01.57.33:881][  0]LogDeviceProfileManager: 	[000008007B566A00][000008007B5FA000 52] Android_Default, 
[2022.12.14-01.57.33:881][  0]LogDeviceProfileManager: 	[000008007B566800][000008007B5FC800 52] Android_Adreno4xx, 
[2022.12.14-01.57.33:881][  0]LogDeviceProfileManager: 	[000008007B567000][000008007B5E2800 52] Android_Adreno5xx_Low, 
[2022.12.14-01.57.33:881][  0]LogDeviceProfileManager: 	[000008007B563C00][000008007B520000 52] Android_Adreno5xx, 
[2022.12.14-01.57.33:881][  0]LogDeviceProfileManager: 	[000008007B566C00][000008007B525000 52] Android_Adreno6xx, 
[2022.12.14-01.57.33:881][  0]LogDeviceProfileManager: 	[000008007B564E00][000008007B527800 52] Android_Adreno6xx_Vulkan, 
[2022.12.14-01.57.33:881][  0]LogDeviceProfileManager: 	[000008007B567800][000008007B52A000 52] Android_Adreno7xx, 
[2022.12.14-01.57.33:881][  0]LogDeviceProfileManager: 	[000008007B565000][000008007B52C800 52] Android_Adreno7xx_Vulkan, 
[2022.12.14-01.57.33:881][  0]LogDeviceProfileManager: 	[000008007B567A00][000008007B5F2800 52] Android_Mali_T6xx, 
[2022.12.14-01.57.33:881][  0]LogDeviceProfileManager: 	[000008007B567E00][000008007B600000 52] Android_Mali_T7xx, 
[2022.12.14-01.57.33:881][  0]LogDeviceProfileManager: 	[000008007B568000][000008007B605000 52] Android_Mali_T8xx, 
[2022.12.14-01.57.33:881][  0]LogDeviceProfileManager: 	[000008007B567200][000008007B607800 52] Android_Mali_G71, 
[2022.12.14-01.57.33:881][  0]LogDeviceProfileManager: 	[000008007B567400][000008007B60A000 52] Android_Mali_G72, 
[2022.12.14-01.57.33:881][  0]LogDeviceProfileManager: 	[000008007B560C00][000008007B60C800 52] Android_Mali_G72_Vulkan, 
[2022.12.14-01.57.33:881][  0]LogDeviceProfileManager: 	[000008007B568800][000008007B522800 52] Android_Mali_G76, 
[2022.12.14-01.57.33:881][  0]LogDeviceProfileManager: 	[000008007B564600][000008007B610000 52] Android_Mali_G76_Vulkan, 
[2022.12.14-01.57.33:881][  0]LogDeviceProfileManager: 	[000008007B568A00][000008007B615000 52] Android_Mali_G77, 
[2022.12.14-01.57.33:881][  0]LogDeviceProfileManager: 	[000008007B568E00][000008007B617800 52] Android_Mali_G77_Vulkan, 
[2022.12.14-01.57.33:881][  0]LogDeviceProfileManager: 	[000008007B569000][000008007B61A000 52] Android_Mali_G78, 
[2022.12.14-01.57.33:881][  0]LogDeviceProfileManager: 	[000008007B568200][000008007B61C800 52] Android_Mali_G78_Vulkan, 
[2022.12.14-01.57.33:881][  0]LogDeviceProfileManager: 	[000008007B568400][000008007B602800 52] Android_Mali_G710, 
[2022.12.14-01.57.33:881][  0]LogDeviceProfileManager: 	[000008007B562C00][000008007B620000 52] Android_Mali_G710_Vulkan, 
[2022.12.14-01.57.33:881][  0]LogDeviceProfileManager: 	[000008007B569800][000008007B625000 52] Android_Xclipse_920, 
[2022.12.14-01.57.33:881][  0]LogDeviceProfileManager: 	[000008007B566400][000008007B627800 52] Android_Xclipse_920_Vulkan, 
[2022.12.14-01.57.33:881][  0]LogDeviceProfileManager: 	[000008007B569A00][000008007B62A000 52] Android_Vulkan_SM5, 
[2022.12.14-01.57.33:881][  0]LogDeviceProfileManager: 	[000008007B569E00][000008007B62C800 52] Android_PowerVR_G6xxx, 
[2022.12.14-01.57.33:881][  0]LogDeviceProfileManager: 	[000008007B56A000][000008007B612800 52] Android_PowerVR_GT7xxx, 
[2022.12.14-01.57.33:881][  0]LogDeviceProfileManager: 	[000008007B569200][000008007B630000 52] Android_PowerVR_GE8xxx, 
[2022.12.14-01.57.33:881][  0]LogDeviceProfileManager: 	[000008007B56AA00][000008007B635000 52] Android_PowerVR_GM9xxx, 
[2022.12.14-01.57.33:881][  0]LogDeviceProfileManager: 	[000008007B569600][000008007B637800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.14-01.57.33:881][  0]LogDeviceProfileManager: 	[000008007B56A800][000008007B63A000 52] Android_TegraK1, 
[2022.12.14-01.57.33:881][  0]LogDeviceProfileManager: 	[000008007B56A200][000008007B63C800 52] Android_Unknown_Vulkan, 
[2022.12.14-01.57.33:881][  0]LogDeviceProfileManager: 	[000008007B56B000][000008007B622800 52] Oculus_Quest, 
[2022.12.14-01.57.33:881][  0]LogDeviceProfileManager: 	[000008007B56A400][000008007B640000 52] Oculus_Quest2, 
[2022.12.14-01.57.33:881][  0]LogDeviceProfileManager: 	[000008007B56A600][000008007B645000 52] HoloLens, 
[2022.12.14-01.57.33:881][  0]LogDeviceProfileManager: Active device profile: [000008007A93CA00][000008007B4F2800 52] WindowsEditor
[2022.12.14-01.57.33:881][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.14-01.57.33:881][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Max/Desktop/VRProject2022/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.14-01.57.33:885][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.14-01.57.33:886][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Max/Desktop/VRProject2022/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.14-01.57.33:889][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.14-01.57.33:964][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.14-01.57.33:964][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.14-01.57.33:964][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.14-01.57.33:964][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.14-01.57.33:964][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.14-01.57.33:987][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Max/Desktop/VRProject2022/VRProject2022.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Max/Desktop/VRProject2022/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Max/Desktop/VRProject2022/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Max/Desktop/VRProject2022/VRProject2022.uproject"  -Device=Win64@KOS'
[2022.12.14-01.57.33:987][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""F:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Max/Desktop/VRProject2022/VRProject2022.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Max/Desktop/VRProject2022/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Max/Desktop/VRProject2022/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Max/Desktop/VRProject2022/VRProject2022.uproject"  -Device=Win64@KOS" -nocompile -nocompileuat ]
[2022.12.14-01.57.34:748][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2022.12.14-01.57.34:816][  0]LogTurnkeySupport: Completed device detection: Code = 0
